Package Groups (1)
Package Group 0 id=0x80 packageCount=1 name=com.poweramp.v3.dais
        resource 0x800100db com.poweramp.v3.dais:dimen/notification_content_margin_start: t=0x05 d=0x00000001 (s=0x0008 r=0x00)
          (dimension) 0.000000dp
        resource 0x800100dc com.poweramp.v3.dais:dimen/notification_large_icon_height: t=0x05 d=0x00004001 (s=0x0008 r=0x00)
          (dimension) 64.000000dp
        resource 0x800100dd com.poweramp.v3.dais:dimen/notification_large_icon_width: t=0x05 d=0x00004001 (s=0x0008 r=0x00)
          (dimension) 64.000000dp
        resource 0x800100de com.poweramp.v3.dais:dimen/notification_main_column_padding_top: t=0x05 d=0x00000001 (s=0x0008 r=0x00)
          (dimension) 0.000000dp
        resource 0x800100df com.poweramp.v3.dais:dimen/notification_media_narrow_margin: t=0x05 d=0x00000c01 (s=0x0008 r=0x00)
          (dimension) 12.000000dp
        resource 0x800100e0 com.poweramp.v3.dais:dimen/notification_right_icon_size: t=0x05 d=0x00001001 (s=0x0008 r=0x00)
          (dimension) 16.000000dp
        resource 0x800100e1 com.poweramp.v3.dais:dimen/notification_right_side_padding_top: t=0x05 d=0x00000401 (s=0x0008 r=0x00)
          (dimension) 4.000000dp
        resource 0x800100e2 com.poweramp.v3.dais:dimen/notification_small_icon_background_padding: t=0x05 d=0x00000301 (s=0x0008 r=0x00)
          (dimension) 3.000000dp
        resource 0x800100e3 com.poweramp.v3.dais:dimen/notification_small_icon_size_as_large: t=0x05 d=0x00001801 (s=0x0008 r=0x00)
          (dimension) 24.000000dp
        resource 0x800100e4 com.poweramp.v3.dais:dimen/notification_subtext_size: t=0x05 d=0x00000d02 (s=0x0008 r=0x00)
          (dimension) 13.000000sp
        resource 0x800100e5 com.poweramp.v3.dais:dimen/notification_top_pad: t=0x05 d=0x00000a01 (s=0x0008 r=0x00)
          (dimension) 10.000000dp
        resource 0x800100e6 com.poweramp.v3.dais:dimen/notification_top_pad_large_text: t=0x05 d=0x00000501 (s=0x0008 r=0x00)
          (dimension) 5.000000dp
      config v23:
        resource 0x800100c4 com.poweramp.v3.dais:dimen/AAA_Seek_paddingTopBottom: t=0x05 d=0x00000001 (s=0x0008 r=0x00)
          (dimension) 0.000000dp
        resource 0x800100c5 com.poweramp.v3.dais:dimen/AAA_Seek_thumb_size: t=0x05 d=0x00001001 (s=0x0008 r=0x00)
          (dimension) 16.000000dp
    type 1 configCount=9 entryCount=1207
      INVALID TYPE CONFIG FOR RESOURCE 0x80020000
      INVALID TYPE CONFIG FOR RESOURCE 0x80020001
      INVALID TYPE CONFIG FOR RESOURCE 0x80020002
      INVALID TYPE CONFIG FOR RESOURCE 0x80020003
      INVALID TYPE CONFIG FOR RESOURCE 0x80020004
      INVALID TYPE CONFIG FOR RESOURCE 0x80020005
      INVALID TYPE CONFIG FOR RESOURCE 0x80020006
      INVALID TYPE CONFIG FOR RESOURCE 0x80020007
      INVALID TYPE CONFIG FOR RESOURCE 0x80020008
      INVALID TYPE CONFIG FOR RESOURCE 0x80020009
      INVALID TYPE CONFIG FOR RESOURCE 0x8002000a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002000b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002000c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002000d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002000e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002000f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020010
      INVALID TYPE CONFIG FOR RESOURCE 0x80020011
      INVALID TYPE CONFIG FOR RESOURCE 0x80020012
      INVALID TYPE CONFIG FOR RESOURCE 0x80020013
      INVALID TYPE CONFIG FOR RESOURCE 0x80020014
      INVALID TYPE CONFIG FOR RESOURCE 0x80020015
      INVALID TYPE CONFIG FOR RESOURCE 0x80020016
      INVALID TYPE CONFIG FOR RESOURCE 0x80020017
      INVALID TYPE CONFIG FOR RESOURCE 0x80020018
      INVALID TYPE CONFIG FOR RESOURCE 0x80020019
      INVALID TYPE CONFIG FOR RESOURCE 0x8002001a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002001b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002001c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002001d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002001e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002001f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020020
      INVALID TYPE CONFIG FOR RESOURCE 0x80020021
      INVALID TYPE CONFIG FOR RESOURCE 0x80020022
      INVALID TYPE CONFIG FOR RESOURCE 0x80020023
      INVALID TYPE CONFIG FOR RESOURCE 0x80020024
      INVALID TYPE CONFIG FOR RESOURCE 0x80020025
      INVALID TYPE CONFIG FOR RESOURCE 0x80020026
      INVALID TYPE CONFIG FOR RESOURCE 0x80020027
      INVALID TYPE CONFIG FOR RESOURCE 0x80020028
      INVALID TYPE CONFIG FOR RESOURCE 0x80020029
      INVALID TYPE CONFIG FOR RESOURCE 0x8002002a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002002b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002002c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002002d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002002e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002002f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020030
      INVALID TYPE CONFIG FOR RESOURCE 0x80020031
      INVALID TYPE CONFIG FOR RESOURCE 0x80020032
      INVALID TYPE CONFIG FOR RESOURCE 0x80020033
      INVALID TYPE CONFIG FOR RESOURCE 0x80020034
      INVALID TYPE CONFIG FOR RESOURCE 0x80020035
      INVALID TYPE CONFIG FOR RESOURCE 0x80020036
      INVALID TYPE CONFIG FOR RESOURCE 0x80020037
      INVALID TYPE CONFIG FOR RESOURCE 0x80020038
      INVALID TYPE CONFIG FOR RESOURCE 0x80020039
      INVALID TYPE CONFIG FOR RESOURCE 0x8002003a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002003b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002003c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002003d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002003e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002003f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020040
      INVALID TYPE CONFIG FOR RESOURCE 0x80020041
      INVALID TYPE CONFIG FOR RESOURCE 0x80020042
      INVALID TYPE CONFIG FOR RESOURCE 0x80020043
      INVALID TYPE CONFIG FOR RESOURCE 0x80020044
      INVALID TYPE CONFIG FOR RESOURCE 0x80020045
      INVALID TYPE CONFIG FOR RESOURCE 0x80020046
      INVALID TYPE CONFIG FOR RESOURCE 0x80020047
      INVALID TYPE CONFIG FOR RESOURCE 0x80020048
      INVALID TYPE CONFIG FOR RESOURCE 0x80020049
      INVALID TYPE CONFIG FOR RESOURCE 0x8002004a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002004b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002004c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002004d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002004e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002004f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020050
      INVALID TYPE CONFIG FOR RESOURCE 0x80020051
      INVALID TYPE CONFIG FOR RESOURCE 0x80020052
      INVALID TYPE CONFIG FOR RESOURCE 0x80020053
      INVALID TYPE CONFIG FOR RESOURCE 0x80020054
      INVALID TYPE CONFIG FOR RESOURCE 0x80020055
      INVALID TYPE CONFIG FOR RESOURCE 0x80020056
      INVALID TYPE CONFIG FOR RESOURCE 0x80020057
      INVALID TYPE CONFIG FOR RESOURCE 0x80020058
      INVALID TYPE CONFIG FOR RESOURCE 0x80020059
      INVALID TYPE CONFIG FOR RESOURCE 0x8002005a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002005b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002005c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002005d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002005e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002005f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020060
      INVALID TYPE CONFIG FOR RESOURCE 0x80020061
      INVALID TYPE CONFIG FOR RESOURCE 0x80020062
      INVALID TYPE CONFIG FOR RESOURCE 0x80020063
      INVALID TYPE CONFIG FOR RESOURCE 0x80020064
      INVALID TYPE CONFIG FOR RESOURCE 0x80020065
      INVALID TYPE CONFIG FOR RESOURCE 0x80020066
      INVALID TYPE CONFIG FOR RESOURCE 0x80020067
      INVALID TYPE CONFIG FOR RESOURCE 0x80020068
      INVALID TYPE CONFIG FOR RESOURCE 0x80020069
      INVALID TYPE CONFIG FOR RESOURCE 0x8002006a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002006b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002006c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002006d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002006e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002006f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020070
      INVALID TYPE CONFIG FOR RESOURCE 0x80020071
      INVALID TYPE CONFIG FOR RESOURCE 0x80020072
      INVALID TYPE CONFIG FOR RESOURCE 0x80020073
      INVALID TYPE CONFIG FOR RESOURCE 0x80020074
      INVALID TYPE CONFIG FOR RESOURCE 0x80020075
      INVALID TYPE CONFIG FOR RESOURCE 0x80020076
      INVALID TYPE CONFIG FOR RESOURCE 0x80020077
      INVALID TYPE CONFIG FOR RESOURCE 0x80020078
      INVALID TYPE CONFIG FOR RESOURCE 0x80020079
      INVALID TYPE CONFIG FOR RESOURCE 0x8002007a
      INVALID TYPE CONFIG FOR RESOURCE 0x8002007b
      INVALID TYPE CONFIG FOR RESOURCE 0x8002007c
      INVALID TYPE CONFIG FOR RESOURCE 0x8002007d
      INVALID TYPE CONFIG FOR RESOURCE 0x8002007e
      INVALID TYPE CONFIG FOR RESOURCE 0x8002007f
      INVALID TYPE CONFIG FOR RESOURCE 0x80020080
      INVALID TYPE CONFIG FOR RESOURCE 0x80020081
      INVALID TYPE CONFIG FOR RESOURCE 0x80020082
      INVALID TYPE CONFIG FOR RESOURCE 0x80020083
      INVALID TYPE CONFIG FOR RESOURCE 0x80020084
      INVALID TYPE CONFIG FOR RESOURCE 0x80020085
      INVALID TYPE CONFIG FOR RESOURCE 0x80020086
